Cost Center,Bucket,Account,Account Description,001/2017,002/2017,003/2017,004/2017,005/2017,006/2017,007/2017,008/2017,009/2017,010/2017,011/2017,012/2017,001/2018,002/2018,003/2018,004/2018,005/2018,006/2018,007/2018,008/2018,009/2018,010/2018,011/2018,012/2018,001/2019,002/2019,003/2019,004/2019,005/2019,006/2019,007/2019,008/2019,009/2019,010/2019,011/2019,012/2019,001/2020,002/2020
FCOE-FP&A,  [+] Gross Pay,5202000,P/R - Non-Exempt,,,,,,,"2,879","9,071","9,247","-1,420",,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCOE-FP&A,  [+] Gross Pay,5203000,P/R - Exempt,"84,094","98,934","112,373","87,113","100,180","128,439","120,268","141,944","145,731","144,128","156,231","154,666","255,772","216,212","252,278","254,538","286,700","268,654","289,391","305,619","297,342","321,068","309,482","313,573","353,168","312,610","333,146","375,833","397,760","347,004","409,440","391,910","378,307","443,491","390,709","406,455","417,640","373,581"
FCOE-FP&A,  [+] Gross Pay,5206000,P/R - Non-Exempt OT,,,,,,,,"1,531","1,554","1,420",,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCOE-FP&A,  [+] Gross Pay,5207000,P/R - Exempt OT,,,,,,,,,"3,288","4,672",,,,,,,,,,,,,,,,,,,,,,54,"33,481",-54,,,,
FCOE-FP&A,  [+] Gross Pay,5213000,P/R-PLANT Exmpt,,,,,,"47,109","67,815","76,476","68,125","71,369","71,370","68,125","-13,716",,,,"9,692","8,481","8,885","9,288","-20,192",,,,,,,,,,,,,,,,,
FCOE-FP&A,  [+] Gross Pay,5217000,P/R-PLANT Exempt OT,,,,,,,,,"7,451",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCOE-FP&A,  [+] Gross Pay,5250000,P/R -Other Earn,-398,-795,-819,"69,536",-819,"-1,663","-1,643","-1,792","-1,792","8,411","-2,159",-355,"97,845","7,873","-2,193","17,581","-3,629","-2,419","-2,419","-2,419","-2,424","-1,055","-4,116","5,453","22,362","-2,479","-2,428","12,247","8,191","-2,020","37,127","-2,880","13,289","15,877","-2,967","1,274","20,780","5,538"
FCOE-FP&A,  [+] Gross Pay,5270500,P/R Exp (DP),,,,,,,,,,,,,"-100,000","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778","2,778"
FCOE-FP&A,  [+] Gross Pay,5270600,P/R Exp Other (DP),,,,,,737,"7,044",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCOE-FP&A,  [+] Gross Pay,Result,,"83,697","98,139","111,554","156,649","99,361","174,622","196,364","227,229","233,604","228,581","225,442","222,437","239,901","226,863","252,863","274,896","295,541","277,493","298,634","315,266","277,503","322,791","308,144","321,804","378,308","312,909","333,496","390,858","408,729","347,762","449,345","391,862","427,855","462,091","390,520","410,507","441,198","381,897"
