"TABLE 3. Average Tuition and Fees and Room and Board (Unweighted) in Current Dollars and in 2018 Dollars, 1986-87 to 2018-19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In 2018 Dollars,86-87,87-88,88-89,89-90,90-91,91-92,92-93,93-94,94-95,95-96,96-97,97-98,98-99,99-00,00-01,01-02,02-03,03-04,04-05,05-06,06-07,07-08,08-09,09-10,10-11,11-12,12-13,13-14,14-15,15-16,16-17,17-18,18-19,10-Year $ Change,10-Year % Change,
Tuition and Fees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Two-Year,"$1,470","$1,590","$1,700","$1,720","$1,840","$2,090","$1,970","$2,090","$2,160","$2,310","$2,380","$2,400","$2,390","$2,420","$2,480","$2,480","$2,630","$2,840","$2,980","$3,060","$3,050","$2,980","$2,920","$3,180","$3,340","$3,470","$3,620","$3,670","$3,720","$3,810","$3,870","$3,900","$3,900",$980,34%,
Public Four-Year,"$2,900","$3,140","$3,230","$3,320","$3,480","$3,830","$4,050","$4,240","$4,400","$4,530","$4,620","$4,770","$4,880","$4,960","$4,930","$5,130","$5,530","$6,070","$6,450","$6,670","$6,750","$7,110","$7,180","$7,840","$8,290","$8,580","$8,830","$8,870","$8,970","$9,200","$9,400","$9,520","$9,510","$2,330",32%,
Private Nonprofit Four-Year,"$12,700","$13,130","$14,380","$14,360","$15,050","$15,320","$16,040","$16,400","$16,960","$17,400","$17,930","$18,540","$19,010","$19,580","$20,080","$21,150","$21,910","$22,320","$23,010","$23,510","$23,970","$24,020","$24,240","$25,940","$26,780","$26,780","$27,250","$27,620","$28,000","$28,910","$30,050","$30,930","$30,890","$6,650",27%,
Room and Board,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Two-Year,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,"$7,520","$7,560","$7,450","$7,670","$7,750","$7,990","$7,860","$7,680",—,—,
Public Four-Year,"$5,980","$5,960","$5,950","$5,920","$5,930","$5,990","$6,100","$6,210","$6,300","$6,360","$6,400","$6,550","$6,700","$6,830","$6,810","$7,060","$7,230","$7,560","$7,720","$7,940","$8,020","$8,250","$8,240","$8,860","$9,170","$9,140","$9,370","$9,540","$9,660","$10,000","$10,270","$10,370","$10,390","$2,150",26%,
Private Nonprofit Four-Year,"$6,490","$6,640","$6,890","$6,850","$6,980","$7,050","$7,210","$7,350","$7,450","$7,500","$7,560","$7,650","$7,770","$7,910","$7,950","$8,190","$8,540","$8,630","$8,790","$8,940","$8,990","$9,110","$9,070","$9,680","$9,930","$9,890","$10,030","$10,170","$10,250","$10,570","$11,210","$11,370","$11,370","$2,300",25%,
Tuition and Fees and Room and Board,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Two-Year,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,"$10,990","$11,180","$11,120","$11,390","$11,560","$11,860","$11,760","$11,580",—,—,
